model,generation,smiles,drd2,qed,sa_raw,sa_norm,feasible,nondominated
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(Cl)c1OC,0.9900000095367432,0.8097551465034485,2.9498496055603027,0.783350043826633,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(Cl)c1OC,0.9900000095367432,0.8097551465034485,2.9498496055603027,0.783350043826633,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(Cl)c1OC,0.9900000095367432,0.8097551465034485,2.9498496055603027,0.783350043826633,1,1
ChemistGA,5,OC1(c2ccccc2)CC2CCC(C1)N2Cc1c[nH]c2ccccc12,0.8399999737739563,0.7550115585327148,3.780043601989746,0.6911062664455838,1,0
ChemistGA,5,Clc1ccc(N2CCN(CCCC3CCc4ccccc43)CC2)cc1,0.800000011920929,0.7473315596580505,2.4678449630737305,0.8369061152140299,1,0
ChemistGA,5,Clc1ccc(N2CCN(CCCc3c[nH]c4ccccc34)CC2)cc1,0.7599999904632568,0.7251092195510864,1.9128981828689575,0.8985668685701158,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCc2cc(N)no2)CC1,0.8999999761581421,0.8792328238487244,2.2654194831848145,0.8593978352016873,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCCc2cc(N)no2)CC1,0.9599999785423279,0.7864745855331421,2.2733938694000244,0.8585117922888862,1,0
ChemistGA,5,CNc1cc(CCCCN2CCN(c3ccccc3OC)CC2)on1,0.949999988079071,0.7433590888977051,2.281986951828003,0.8575570053524442,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(C)c1OC,0.8700000047683716,0.8727400898933411,2.9037280082702637,0.7884746657477485,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(OC)c1O,0.9200000166893005,0.859851062297821,2.95186185836792,0.7831264601813422,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(O)c1OC,0.8999999761581421,0.859851062297821,2.940143346786499,0.7844285170237223,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(OC)c1OC,0.8199999928474426,0.8454164266586304,2.871401071548462,0.7920665476057265,1,0
ChemistGA,5,Oc1cccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)c1,0.8899999856948853,0.6928481459617615,2.2633652687072754,0.8596260812547472,1,0
ChemistGA,5,c1ccc(C2CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.7400000095367432,0.7496249079704285,1.8380268812179565,0.9068859020868937,1,0
ChemistGA,5,Oc1cccc(C2CCN(Cc3c[nH]c4ccccc34)CC2)c1,0.5299999713897705,0.7589480876922607,2.0298421382904053,0.8855730957455106,1,0
ChemistGA,5,Cc1ncoc1-c1nnc(SCCCCN2CC3CCC3(C)C2)n1C,0.8700000047683716,0.5564677119255066,3.8246824741363525,0.6861463917626275,0,0
ChemistGA,5,Cc1ncoc1-c1nnc(SCCCCN2CCNCC3(C)CCC3C2)n1C,0.7599999904632568,0.56172776222229,3.857614755630493,0.6824872493743896,0,0
ChemistGA,5,Cc1ncoc1-c1nnc(SCCCCN2CCNC3(C)CCC3C2)n1C,0.7300000190734863,0.5755444169044495,3.8693487644195557,0.6811834706200494,0,0
ChemistGA,5,Cc1ncoc1-c1nnc(SCCCCN2CCc3cc4ncoc4cc3CC2)n1C,0.9900000095367432,0.3172606825828552,3.036968946456909,0.7736701170603434,0,0
ChemistGA,5,Cc1ncoc1-c1nnc(SCCCCN2CCc3cc4ccoc4cc3CC2)n1C,0.9900000095367432,0.3113035261631012,2.9328079223632812,0.7852435641818576,0,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,OBc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9599999785423279,0.6357290744781494,3.022143602371216,0.7753173775143094,1,0
ChemistGA,5,Bc1ccc(C2(O)CCN(Cc3c[nH]c4ccc(O)cc34)CC2)cc1,0.8399999737739563,0.6381353139877319,2.7559549808502197,0.8048938910166422,1,0
ChemistGA,5,OC1(c2ccc(BN3C4CCC3CC4)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,0.7900000214576721,0.6314853429794312,3.9397470951080322,0.6733614338768853,1,0
ChemistGA,5,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9800000190734863,0.7642984390258789,2.139798402786255,0.8733557330237495,1,0
ChemistGA,5,OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,0.9599999785423279,0.7455978393554688,2.155080556869507,0.8716577159033881,1,0
ChemistGA,5,Oc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9599999785423279,0.6928481459617615,2.225581169128418,0.8638243145412869,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1O,0.5799999833106995,0.7919853925704956,2.9769668579101562,0.7803370157877604,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(Cl)c1O,0.5699999928474426,0.7919853925704956,3.007183074951172,0.7769796583387587,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1O,0.949999988079071,0.7696037292480469,2.9982810020446777,0.7779687775505914,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc2c([nH]c3ccccc32)c1OC,0.47999998927116394,0.6916934251785278,2.942185401916504,0.7842016220092773,0,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc2c(c1OC)OCCCC2(O)c1cccc(Cl)c1,0.4300000071525574,0.6146301031112671,3.685220241546631,0.7016421953837076,0,0
ChemistGA,5,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9800000190734863,0.7642984390258789,2.139798402786255,0.8733557330237495,1,0
ChemistGA,5,COc1ccc(C2(OC)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.7099999785423279,0.744784414768219,2.300940990447998,0.8554510010613335,1,0
ChemistGA,5,COc1ccc(C2(O)CCN(Cc3cn(C)c4ccccc34)CC2)cc1,0.5799999833106995,0.7800678610801697,2.2202534675598145,0.8644162813822428,1,0
ChemistGA,5,COc1ccc2[nH]cc(CN3C4CCC3CC(O)(c3ccc(Cl)cc3)C4)c2c1,0.9800000190734863,0.6626533269882202,3.921013355255127,0.6754429605272081,1,0
ChemistGA,5,CCCN(CCN1CCN(C)CC1)C1CCc2[nH]ccc2C1,0.75,0.8680614829063416,3.227210283279419,0.7525321907467313,1,0
ChemistGA,5,CCCN(CCN1CCN(C)CC1)C1CCc2nc(O)sc2C1,0.7599999904632568,0.8545457720756531,3.3266756534576416,0.7414804829491509,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(OC)c(Cl)cc(Cl)c1OC,0.8600000143051147,0.8454164266586304,2.819629669189453,0.7978189256456163,1,0
ChemistGA,5,OC1(c2ccc(Br)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,0.9800000190734863,0.7010431885719299,2.208137035369873,0.8657625516255697,1,0
ChemistGA,5,Bc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.949999988079071,0.7243320941925049,2.579880475997925,0.8244577248891195,1,0
ChemistGA,5,Bc1ccc(C2(O)CCCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9100000262260437,0.7227043509483337,3.016707420349121,0.7759213977389865,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCc2cc(O)no2)CC1,0.9100000262260437,0.8806360363960266,2.334681272506714,0.8517020808325874,1,0
ChemistGA,5,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9800000190734863,0.7642984390258789,2.139798402786255,0.8733557330237495,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCCc2cc(O)no2)CC1,0.949999988079071,0.7868507504463196,2.3396873474121094,0.8511458502875434,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1O,0.949999988079071,0.7696037292480469,2.9982810020446777,0.7779687775505914,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(O)c1OC,0.9300000071525574,0.719933807849884,2.9852609634399414,0.7794154485066732,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccc(OC)cc34)CC2)cc1,0.9300000071525574,0.7233875393867493,2.24316143989563,0.8618709511227078,1,0
ChemistGA,5,CCNCCCCN1CCN(c2ccccc2OC)CC1,0.8399999737739563,0.743290901184082,1.8487942218780518,0.9056895309024386,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(N)c(Cl)cc(Cl)c1OC,0.8299999833106995,0.8048621416091919,2.9212803840637207,0.7865244017706977,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(OC)c(Cl)cc(Cl)c1OCC#N,0.8500000238418579,0.7795724272727966,3.084264039993286,0.7684151066674126,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(OC)c(Cl)cc(Cl)c1OCCF,0.8199999928474426,0.7339855432510376,3.081737518310547,0.7686958312988281,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,CC(=O)NCCCCN1CCN(c2ccccc2O)CC1,0.7099999785423279,0.7786443829536438,1.9158482551574707,0.8982390827602811,1,0
ChemistGA,5,CS(=O)NCCCCN1CCN(c2ccccc2O)CC1,0.6899999976158142,0.7425664663314819,2.839670419692993,0.7955921755896674,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9599999785423279,0.8355826735496521,2.932335138320923,0.7852960957421197,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CSc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9900000095367432,0.6848755478858948,2.3116252422332764,0.8542638619740804,1,1
ChemistGA,5,Bc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.949999988079071,0.7243320941925049,2.579880475997925,0.8244577248891195,1,0
ChemistGA,5,OBc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9599999785423279,0.6357290744781494,3.022143602371216,0.7753173775143094,1,0
ChemistGA,5,CC(=O)NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1,0.9800000190734863,0.8060808181762695,1.9924618005752563,0.8897264666027493,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,CCNCCCCN1CCN(c2ccccc2OC)CC1,0.8399999737739563,0.743290901184082,1.8487942218780518,0.9056895309024386,1,0
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCN)CC1,0.8100000023841858,0.850246250629425,1.745312213897705,0.9171875317891439,1,0
ChemistGA,5,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9800000190734863,0.7642984390258789,2.139798402786255,0.8733557330237495,1,0
ChemistGA,5,CCCN(CCN1CCN(c2ccccc2)CC1)C1CCc2[nH]c(O)cc2C1,0.8999999761581421,0.7724119424819946,3.116844654083252,0.7647950384351943,1,0
ChemistGA,5,Cc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.8999999761581421,0.7665607929229736,2.141125440597534,0.8732082843780518,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,5,Nc1nc2c(s1)CC(CCN1CCN(c3cccc(Cl)c3Cl)CC1)CC2,0.8999999761581421,0.8127583265304565,2.9907634258270264,0.7788040637969971,1,0
ChemistGA,5,Nc1nc2c(s1)CC(CCN1CCN(c3cccc(Cl)c3Cl)CC1)CC2,0.8999999761581421,0.8127583265304565,2.9907634258270264,0.7788040637969971,1,0
ChemistGA,5,Bc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.949999988079071,0.7243320941925049,2.579880475997925,0.8244577248891195,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(OC)c1O,0.9200000166893005,0.859851062297821,2.95186185836792,0.7831264601813422,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(OC)c1O,0.9200000166893005,0.859851062297821,2.95186185836792,0.7831264601813422,1,0
ChemistGA,5,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(O)c1OC,0.8999999761581421,0.859851062297821,2.940143346786499,0.7844285170237223,1,0
ChemistGA,5,COc1c(Cl)cc(Cl)c(C(=O)NCC2CCCN2C)c1O,0.25999999046325684,0.8889083862304688,2.968076229095459,0.7813248634338379,0,0
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCCNC(C)=O)CC1,0.9700000286102295,0.7794235348701477,1.8217233419418335,0.9086974064509074,1,1
ChemistGA,5,COc1ccccc1N1CCN(CCCO)CC1,0.8299999833106995,0.8516126871109009,1.7141876220703125,0.9206458197699653,1,1
