model,generation,smiles,drd2,qed,sa_raw,sa_norm,feasible,nondominated
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1Cl,0.8600000143051147,0.9007495045661926,2.6864068508148193,0.8126214610205756,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cccc1OC,0.8100000023841858,0.8588497042655945,2.5951263904571533,0.8227637343936496,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(OC)c1OC,0.9399999976158142,0.8295564651489258,2.931915283203125,0.7853427463107638,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)ccc(O)c1OC,0.8799999952316284,0.8702179789543152,2.7812721729278564,0.8020808696746826,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1C,0.9700000286102295,0.8372948169708252,2.9493768215179443,0.7834025753868951,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(OC)cc(O)c1OC,0.9700000286102295,0.8372948169708252,2.9469945430755615,0.7836672729916043,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cccc1OC,0.8100000023841858,0.8588497042655945,2.5951263904571533,0.8227637343936496,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1Cl,0.9300000071525574,0.8727400898933411,3.002977132797241,0.777446985244751,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1Cl,0.8600000143051147,0.9007495045661926,2.6864068508148193,0.8126214610205756,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1Cl,0.9599999785423279,0.8295564651489258,2.998572587966919,0.7779363791147867,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(OC)cc(O)c1OC,0.949999988079071,0.8295564651489258,2.98123836517334,0.7798624038696289,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1Cl,0.8600000143051147,0.9007495045661926,2.6864068508148193,0.8126214610205756,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(OC)cc(O)c1OC,0.9700000286102295,0.8372948169708252,2.9469945430755615,0.7836672729916043,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1C,0.9700000286102295,0.8372948169708252,2.9493768215179443,0.7834025753868951,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCOc1cccc(OC)c1C(=O)NCC1CCCN1CC,0.8299999833106995,0.8396838307380676,2.525211811065674,0.830532020992703,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1Cl,0.8600000143051147,0.9007495045661926,2.6864068508148193,0.8126214610205756,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1Cl,0.8600000143051147,0.9007495045661926,2.6864068508148193,0.8126214610205756,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCc1ccc(O)c(C(=O)NCC2CCCN2CC)c1OC,0.9399999976158142,0.8454432487487793,2.837202787399292,0.7958663569556342,1,0
ChemistGA,15,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,15,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1C,0.9700000286102295,0.8372948169708252,2.9493768215179443,0.7834025753868951,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(OC)cc(O)c1OC,0.9700000286102295,0.8372948169708252,2.9469945430755615,0.7836672729916043,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(C)c1OC,0.8600000143051147,0.8702179789543152,2.7584164142608643,0.8046203984154595,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)cccc1OC,0.8600000143051147,0.8700742721557617,2.4750256538391113,0.8361082606845431,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1Cl,0.8399999737739563,0.9090093374252319,2.713433265686035,0.8096185260348849,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1Cl,0.8399999737739563,0.9090093374252319,2.713433265686035,0.8096185260348849,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)c(O)cc(Cl)c1OC,1.0,0.8295564651489258,2.9311153888702393,0.7854316234588623,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,15,CCN1CCC1CNC(=O)c1c(OC)ccc(C)c1Cl,0.5299999713897705,0.9074819087982178,2.8014984130859375,0.7998335096571181,1,0
ChemistGA,15,CCN1CCC1CNC(=O)c1c(OC)ccc(C)c1Cl,0.5299999713897705,0.9074819087982178,2.8014984130859375,0.7998335096571181,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)ccc(C)c1Cl,0.44999998807907104,0.8977187871932983,2.8078701496124268,0.7991255389319526,0,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,15,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,15,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(O)c1OC,0.9900000095367432,0.719933807849884,2.9983134269714355,0.7779651747809516,1,0
ChemistGA,15,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(OC)c1C,0.9300000071525574,0.8727400898933411,2.964482545852661,0.7817241615719266,1,0
